cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
   76 |   int s;
      |       ^
[ 13%] Building CXX object CMakeFiles/mako.dir/src/mako/stats_server.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 13%] Borrow checking src/deptran/executor.cc (from deptran_borrow)
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/executor.cc
   Compiling redis-protocol v6.0.0
Auto-detected 7 C++ include path(s)
[ 13%] Building CXX object CMakeFiles/mako.dir/src/mako/thread.cc.o
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc: In instantiation of ‘erpc::Rpc<T>::Rpc(erpc::Nexus*, void*, uint8_t, erpc::sm_handler_t, uint8_t) [with TTr = erpc::FakeTransport; uint8_t = unsigned char; erpc::sm_handler_t = void (*)(int, erpc::SmEventType, erpc::SmErrType, void*)]’:
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:127:1:   required from here
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: warning: ‘new’ of type ‘erpc::FakeTransport’ with extended alignment 64 [-Waligned-new=]
   58 |       new TTr(nexus->sm_udp_port_, rpc_id, phy_port, numa_node_, trace_file_);
      |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: note: uses ‘void* operator new(std::size_t)’, which does not have an alignment parameter
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: note: use ‘-faligned-new’ to enable C++17 over-aligned new support
[ 13%] Building CXX object CMakeFiles/mako.dir/src/mako/ticker.cc.o
[ 13%] Building CXX object CMakeFiles/mako.dir/src/mako/tuple.cc.o
[ 13%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_cr.cc.o
[ 13%] Building CXX object CMakeFiles/txlog.dir/src/bench/micro/procedure.cc.o
[ 13%] Building CXX object CMakeFiles/mako.dir/src/mako/txn_btree.cc.o
[ 14%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_kick.cc.o
[ 14%] Building CXX object CMakeFiles/mako.dir/src/mako/txn.cc.o
[ 14%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_req.cc.o
[ 14%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_resp.cc.o
[ 14%] Linking CXX static library libgflags_nothreads.a
[ 15%] Building CXX object CMakeFiles/mako.dir/src/mako/txn_proto2_impl.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 15%] Built target gflags_nothreads_static
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 15%] Building CXX object CMakeFiles/txlog.dir/src/bench/micro/workload.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 16%] Borrow checking src/mako/masstree/masstree_context.cc
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/mako/masstree/masstree_context.cc
[ 16%] Building CXX object CMakeFiles/mako.dir/src/mako/varint.cc.o
[ 16%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_ev_loop.cc.o
[ 16%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_fault_inject.cc.o
Auto-detected 7 C++ include path(s)
[ 16%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_pkt_loss.cc.o
At global scope:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
    Finished `release` profile [optimized] target(s) in 8.01s
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 16%] Built target rust_build
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 16%] Borrow checking src/mako/masstree/kvthread.cc
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/mako/masstree/kvthread.cc
[ 17%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_rx.cc.o
Auto-detected 7 C++ include path(s)
[ 17%] Linking CXX shared library libgflags_nothreads.so
[ 17%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/compiler.cc.o
[ 17%] Building CXX object CMakeFiles/txlog.dir/src/bench/rw/procedure.cc.o
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 17%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/str.cc.o
[ 17%] Built target gflags_nothreads_shared
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 18%] Borrow checking src/mako/masstree/value_versioned_array.cc
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/mako/masstree/value_versioned_array.cc
[ 18%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/string.cc.o
Auto-detected 7 C++ include path(s)
[ 18%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_connect_handlers.cc.o
[ 18%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/straccum.cc.o
[ 18%] Building CXX object CMakeFiles/txlog.dir/src/bench/rw/workload.cc.o
[ 18%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpca/payment.cc.o
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpca/sharding.cc.o
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpca/workload.cc.o
[ 20%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/json.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 20%] Borrow checking src/mako/masstree/query_masstree.cc
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/mako/masstree/query_masstree.cc
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/delivery.cc.o
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/new_order.cc.o
Auto-detected 7 C++ include path(s)
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/order_status.cc.o
[ 20%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_disconnect_handlers.cc.o
[ 20%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_reset_handlers.cc.o
[ 20%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/payment.cc.o
[ 20%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_sm_api.cc.o
[ 20%] Linking CXX static library librrr.a
[ 20%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_sm_helpers.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 20%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/apps/latency/latency.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 20%] Built target rrr
[ 21%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/procedure.cc.o
[ 21%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/sharding.cc.o
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc_connect_handlers.cc: In member function ‘void erpc::Rpc<T>::handle_connect_req_st(const erpc::SmPkt&) [with TTr = erpc::FakeTransport]’:
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc_connect_handlers.cc:94:11: warning: ‘void free(void*)’ called on pointer returned from a mismatched allocation function [-Wmismatched-new-delete]
   94 |       free(session);
      |       ~~~~^~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc_connect_handlers.cc:78:19: note: returned from ‘void* operator new(std::size_t)’
   78 |   auto *session = new Session(Session::Role::kServer, sm_pkt.uniq_token_,
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   79 |                               get_freq_ghz(), transport_->get_bandwidth());
      |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
✓ rusty-cpp: no violations found!
At global scope:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 21%] Built target borrow_check_kvthread
[ 21%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/stock_level.cc.o
[ 21%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc/workload.cc.o
[ 21%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_dist/procedure.cc.o
[ 22%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/transport.cc.o
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 22%] Built target borrow_check_masstree_context
[ 22%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/nexus_impl/nexus.cc.o
[ 22%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/nexus_impl/nexus_bg_thread.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 22%] Building CXX object CMakeFiles/memdb.dir/src/memdb/MurmurHash3.cc.o
[ 22%] Building CXX object CMakeFiles/memdb.dir/src/memdb/row.cc.o
[ 22%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/dpdk/dpdk_transport.cc.o
[ 22%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/dpdk/dpdk_init.cc.o
[ 22%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/dpdk/dpdk_externs.cc.o
[ 23%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/nexus_impl/nexus_sm_thread.cc.o
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc: In constructor ‘erpc::Nexus::Nexus(std::string, size_t, size_t)’:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:64:10: warning: unused variable ‘sm_thread_lcore_index’ [-Wunused-variable]
   64 |   size_t sm_thread_lcore_index = sm_udp_port_ % num_lcores_per_numa_node();
      |          ^~~~~~~~~~~~~~~~~~~~~
In file included from /home/users/wshen24/mako/third-party/erpc/src/util/udp_client.h:11,
                 from /home/users/wshen24/mako/third-party/erpc/src/heartbeat_mgr.h:11,
                 from /home/users/wshen24/mako/third-party/erpc/src/nexus.h:5,
                 from /home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:1:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc: In member function ‘void erpc::Nexus::print_stats()’:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:82:81: warning: use of old-style cast to ‘intmax_t’ {aka ‘long int’} [-Wold-style-cast]
   82 |     ERPC_INFO("[CPU_TIME] for sm_thread_ of nexus: %4jd.%03ld\n", (intmax_t) ts.tv_sec, ts.tv_nsec / 1000000);
      |                                                                                 ^~~~~~
/home/users/wshen24/mako/third-party/erpc/src/util/logger.h:65:36: note: in definition of macro ‘ERPC_INFO’
   65 |   fprintf(ERPC_LOG_DEFAULT_STREAM, __VA_ARGS__);                        \
      |                                    ^~~~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:76:7: warning: variable ‘s’ set but not used [-Wunused-but-set-variable]
   76 |   int s;
      |       ^
[ 23%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc.cc.o
[ 23%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/dpdk/dpdk_transport_datapath.cc.o
[ 23%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/infiniband/ib_transport.cc.o
[ 23%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/infiniband/ib_transport_datapath.cc.o
[ 24%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/raw/raw_transport.cc.o
[ 24%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/raw/raw_transport_datapath.cc.o
[ 24%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/transport_impl/fake/fake_transport.cc.o
[ 24%] Building CXX object CMakeFiles/memdb.dir/src/memdb/schema.cc.o
[ 24%] Linking CXX shared library ../../../../../lib/libgtest.so
At top level:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 25%] Building CXX object CMakeFiles/memdb.dir/src/memdb/table.cc.o
[ 25%] Built target gtest
[ 26%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/kvthread.cc.o
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc: In member function ‘void erpc::FakeTransport::resolve_local_ip_address()’:
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc:388:45: warning: use of old-style cast to ‘struct sockaddr*’ [-Wold-style-cast]
  388 |   if (connect(temp_sock, (struct sockaddr*)&remote_addr, sizeof(remote_addr)) < 0) {
      |                                             ^~~~~~~~~~~
      |                          -
      |                          reinterpret_cast<-
      |                                           > (          )
/home/users/wshen24/mako/third-party/erpc/src/transport_impl/fake/fake_transport.cc:397:49: warning: use of old-style cast to ‘struct sockaddr*’ [-Wold-style-cast]
  397 |   if (getsockname(temp_sock, (struct sockaddr*)&local_addr, &addr_len) < 0) {
      |                                                 ^~~~~~~~~~
      |                              -
      |                              reinterpret_cast<-
      |                                               > (         )
[ 26%] Building CXX object CMakeFiles/mako.dir/src/mako/masstree/masstree_context.cc.o
[ 26%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/delivery.cc.o
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc: In instantiation of ‘erpc::Rpc<T>::Rpc(erpc::Nexus*, void*, uint8_t, erpc::sm_handler_t, uint8_t) [with TTr = erpc::FakeTransport; uint8_t = unsigned char; erpc::sm_handler_t = void (*)(int, erpc::SmEventType, erpc::SmErrType, void*)]’:
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:127:1:   required from here
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: warning: ‘new’ of type ‘erpc::FakeTransport’ with extended alignment 64 [-Waligned-new=]
   58 |       new TTr(nexus->sm_udp_port_, rpc_id, phy_port, numa_node_, trace_file_);
      |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: note: uses ‘void* operator new(std::size_t)’, which does not have an alignment parameter
/home/users/wshen24/mako/third-party/erpc/src/rpc_impl/rpc.cc:58:7: note: use ‘-faligned-new’ to enable C++17 over-aligned new support
At global scope:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
[ 26%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/util/huge_alloc.cc.o
[ 26%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/util/numautils.cc.o
[ 26%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/new_order.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 27%] Building CXX object third-party/erpc/third_party/googletest/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[ 28%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/payment.cc.o
[ 28%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/util/tls_registry.cc.o
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
[ 28%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/procedure.cc.o
[ 28%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_queues.cc.o
[ 28%] Building CXX object CMakeFiles/mako.dir/src/mako/silo_runtime.cc.o
[ 30%] Linking CXX shared library ../../liberpc.so
[ 30%] Linking CXX shared library ../../../../../lib/libgtest_main.so
[ 30%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/sharding.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 30%] Built target gtest_main
[ 30%] Building CXX object CMakeFiles/txlog.dir/src/bench/tpcc_real_dist/workload.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 30%] Built target erpc
✓ rusty-cpp: no violations found!
[ 30%] Building CXX object CMakeFiles/txlog.dir/src/deptran/2pl/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 30%] Built target borrow_check_value_versioned_array
[ 30%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_rfr.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 31%] Building CXX object third-party/erpc/third_party/googletest/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[ 31%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_cr.cc.o
[ 31%] Building CXX object CMakeFiles/txlog.dir/src/deptran/2pl/tx.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 32%] Building CXX object CMakeFiles/test_erpc_integration.dir/test/test_erpc_integration.cc.o
[ 33%] Building CXX object CMakeFiles/txlog.dir/src/deptran/RW_command.cc.o
[ 33%] Building CXX object CMakeFiles/txlog.dir/src/deptran/benchmark_control_rpc.cc.o
[ 33%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_kick.cc.o
[ 33%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_req.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_resp.cc.o
[ 34%] Building CXX object CMakeFiles/txlog.dir/src/deptran/carousel/commo.cc.o
[ 34%] Building CXX object CMakeFiles/memdb.dir/src/memdb/txn.cc.o
[ 34%] Building CXX object CMakeFiles/txlog.dir/src/deptran/carousel/coordinator.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_ev_loop.cc.o
[ 34%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/bench.cc.o
[ 34%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/encstress.cc.o
[ 34%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/bid.cc.o
[ 34%] Building CXX object CMakeFiles/memdb.dir/src/memdb/txn_2pl.cc.o
[ 34%] Building CXX object CMakeFiles/memdb.dir/src/memdb/txn_nested.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_fault_inject.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_pkt_loss.cc.o
[ 34%] Building CXX object CMakeFiles/memdb.dir/src/memdb/txn_occ.cc.o
[ 34%] Building CXX object CMakeFiles/txlog.dir/src/deptran/carousel/frame.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_rx.cc.o
[ 34%] Linking CXX shared library ../../../../../lib/libgmock.so
[ 34%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_connect_handlers.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 34%] Built target gmock
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 34%] Building CXX object third-party/erpc/CMakeFiles/hello_client.dir/hello_world/client.cc.o
[ 34%] Building CXX object third-party/erpc/CMakeFiles/hello_server.dir/hello_world/server.cc.o
[ 35%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_disconnect_handlers.cc.o
[ 35%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_reset_handlers.cc.o
[ 35%] Linking CXX executable test_erpc_integration
[ 35%] Building CXX object CMakeFiles/memdb.dir/src/memdb/txn_unsafe.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 35%] Built target test_erpc_integration
[ 36%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/queue.cc.o
/home/users/wshen24/mako/third-party/erpc/hello_world/server.cc: In function ‘void hello_wrapper_request_f(erpc::ReqHandle*, void*)’:
/home/users/wshen24/mako/third-party/erpc/hello_world/server.cc:18:10: warning: format not a string literal and no format arguments [-Wformat-security]
   18 |   sprintf(reinterpret_cast<char *>(resp.buf_), v.data());
      |   ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/hello_world/server.cc: In function ‘int main()’:
/home/users/wshen24/mako/third-party/erpc/hello_world/server.cc:54:9: warning: unused variable ‘num_pkts’ [-Wunused-variable]
   54 |     int num_pkts = rpc->run_event_loop_once();
      |         ^~~~~~~~
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc: In function ‘void hello_wrapper_response(void*, void*)’:
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc:22:54: warning: use of old-style cast to ‘int*’ [-Wold-style-cast]
   22 |   std::cout << "the held pointer(_tag): " << (*(int*)_tag) << std::endl;
      |                                                      ^~~~
      |                                                ----------
      |                                                static_cast<int*> (_tag)
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc:23:52: warning: use of old-style cast to ‘char*’ [-Wold-style-cast]
   23 |   std::cout << "received message: " << (char*)resp.buf_ << std::endl;
      |                                                    ^~~~
      |                                        ----------------
      |                                        reinterpret_cast<char*> (resp.buf_)
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc:18:35: warning: unused parameter ‘_context’ [-Wunused-parameter]
   18 | void hello_wrapper_response(void *_context, void *_tag) {
      |                             ~~~~~~^~~~~~~~
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc: In function ‘void hello(int, int)’:
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc:34:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 2 has type ‘size_t’ {aka ‘long unsigned int’} [-Wformat=]
   34 |   printf("hello_client send size:%d\n", strlen(chr));
      |                                  ~^     ~~~~~~~~~~~
      |                                   |           |
      |                                   int         size_t {aka long unsigned int}
      |                                  %ld
/home/users/wshen24/mako/third-party/erpc/hello_world/client.cc:41:9: warning: unused variable ‘num_pkts’ [-Wunused-variable]
   41 |     int num_pkts = rpc->run_event_loop_once();
      |         ^~~~~~~~
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 36%] Building CXX object third-party/erpc/third_party/googletest/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[ 36%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_sm_api.cc.o
At global scope:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
At global scope:
cc1plus: note: unrecognized command-line option ‘-Wno-keyword-macro’ may have been intended to silence earlier diagnostics
cc1plus: note: unrecognized command-line option ‘-Wno-nested-anon-types’ may have been intended to silence earlier diagnostics
[ 36%] Linking CXX executable ../../hello_server
[ 37%] Linking CXX executable ../../hello_client
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 37%] Built target hello_server
[ 37%] Building CXX object CMakeFiles/memdb.dir/src/memdb/utils.cc.o
[ 37%] Building CXX object CMakeFiles/txlog.dir/src/deptran/carousel/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 37%] Built target hello_client
[ 37%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/rpc_impl/rpc_sm_helpers.cc.o
[ 37%] Linking CXX shared library ../../../../../lib/libgmock_main.so
[ 37%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/transport.cc.o
[ 37%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/dpdk/dpdk_transport.cc.o
[ 38%] Building CXX object CMakeFiles/memdb.dir/src/memdb/value.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 38%] Built target gmock_main
[ 38%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/tpcc.cc.o
[ 40%] Building CXX object CMakeFiles/txlog.dir/src/deptran/carousel/tx.cc.o
[ 40%] Building CXX object CMakeFiles/memdb.dir/src/memdb/xxhash.cc.o
[ 40%] Building CXX object CMakeFiles/mako.dir/src/mako/benchmarks/rpc_setup.cc.o
[ 41%] Building CXX object third-party/erpc/CMakeFiles/latency.dir/src/transport_impl/dpdk/dpdk_init.cc.o
